,date,statuses.abandoned,statuses.connected,statuses.disconnected,statuses.neverseen,cc
0,2020-10-20,20,1,3,1,TG
1,2020-10-19,20,2,2,1,TG
2,2020-10-18,20,2,2,1,TG
3,2020-10-17,20,2,2,1,TG
4,2020-10-16,20,2,2,1,TG
5,2020-10-15,20,2,2,1,TG
6,2020-10-14,20,2,2,1,TG
7,2020-10-13,20,2,2,1,TG
8,2020-10-12,20,3,1,1,TG
9,2020-10-11,20,2,2,1,TG
10,2020-10-10,20,1,3,1,TG
11,2020-10-09,20,1,3,1,TG
12,2020-10-08,20,2,2,1,TG
13,2020-10-07,20,2,2,1,TG
14,2020-10-06,20,2,2,1,TG
15,2020-10-05,20,3,1,1,TG
16,2020-10-04,20,3,1,1,TG
17,2020-10-03,20,3,1,1,TG
18,2020-10-02,20,3,1,1,TG
19,2020-10-01,20,2,2,1,TG
20,2020-09-30,20,2,2,1,TG
21,2020-09-29,20,2,2,1,TG
22,2020-09-28,20,2,2,1,TG
23,2020-09-27,20,3,1,1,TG
24,2020-09-26,20,3,1,1,TG
25,2020-09-25,20,2,2,1,TG
26,2020-09-24,20,3,1,1,TG
27,2020-09-23,20,3,1,1,TG
28,2020-09-22,20,2,2,1,TG
29,2020-09-21,20,3,1,1,TG
30,2020-09-20,20,2,2,1,TG
31,2020-09-19,20,2,2,1,TG
32,2020-09-18,20,2,2,1,TG
33,2020-09-17,20,2,2,1,TG
34,2020-09-16,20,2,2,1,TG
35,2020-09-15,20,2,2,1,TG
36,2020-09-14,20,3,1,1,TG
37,2020-09-13,20,2,2,1,TG
38,2020-09-12,20,2,2,1,TG
39,2020-09-11,20,2,2,1,TG
40,2020-09-10,20,3,1,1,TG
41,2020-09-09,20,3,1,1,TG
42,2020-09-08,20,2,2,1,TG
43,2020-09-07,20,3,1,1,TG
44,2020-09-06,20,2,2,1,TG
45,2020-09-05,20,2,2,1,TG
46,2020-09-04,20,2,2,1,TG
47,2020-09-03,20,3,1,1,TG
48,2020-09-02,20,2,2,1,TG
49,2020-09-01,20,1,3,1,TG
50,2020-08-31,20,2,2,1,TG
51,2020-08-30,20,2,2,1,TG
52,2020-08-29,20,2,2,1,TG
53,2020-08-28,20,2,2,1,TG
54,2020-08-27,20,3,1,1,TG
55,2020-08-26,20,2,2,1,TG
56,2020-08-25,20,2,2,1,TG
57,2020-08-24,20,2,2,1,TG
58,2020-08-23,20,2,2,1,TG
59,2020-08-22,20,2,2,1,TG
60,2020-08-21,20,2,2,1,TG
61,2020-08-20,20,3,1,1,TG
62,2020-08-19,20,2,2,1,TG
63,2020-08-18,20,2,2,1,TG
64,2020-08-17,20,2,2,1,TG
65,2020-08-16,20,2,2,1,TG
66,2020-08-15,20,2,2,1,TG
67,2020-08-14,20,2,2,1,TG
68,2020-08-13,20,2,2,1,TG
69,2020-08-12,20,2,2,1,TG
70,2020-08-11,20,2,2,1,TG
71,2020-08-10,20,2,2,1,TG
72,2020-08-09,20,2,2,1,TG
73,2020-08-08,20,3,1,1,TG
74,2020-08-07,20,2,2,1,TG
75,2020-08-06,20,2,2,1,TG
76,2020-08-05,20,4,0,1,TG
77,2020-08-04,20,3,1,1,TG
78,2020-08-03,20,3,1,1,TG
79,2020-08-02,20,4,0,1,TG
80,2020-08-01,20,4,0,1,TG
81,2020-07-31,20,3,1,1,TG
82,2020-07-30,20,2,2,1,TG
83,2020-07-29,20,3,1,1,TG
84,2020-07-28,20,3,1,1,TG
85,2020-07-27,20,3,1,1,TG
86,2020-07-26,21,2,1,1,TG
87,2020-07-25,21,2,1,1,TG
88,2020-07-24,21,2,1,1,TG
89,2020-07-23,21,2,1,1,TG
90,2020-07-22,21,2,1,1,TG
91,2020-07-21,21,2,1,1,TG
92,2020-07-20,21,2,1,1,TG
93,2020-07-19,21,2,1,1,TG
94,2020-07-18,21,3,0,1,TG
95,2020-07-17,21,2,1,1,TG
96,2020-07-16,21,2,1,1,TG
97,2020-07-15,21,2,1,1,TG
98,2020-07-14,21,3,0,1,TG
99,2020-07-13,21,2,1,1,TG
100,2020-07-12,21,2,1,1,TG
101,2020-07-11,21,3,0,1,TG
102,2020-07-10,21,2,1,1,TG
103,2020-07-09,21,3,0,1,TG
104,2020-07-08,21,3,0,1,TG
105,2020-07-07,21,2,1,1,TG
106,2020-07-06,21,3,0,1,TG
107,2020-07-05,21,3,0,1,TG
108,2020-07-04,21,3,0,1,TG
109,2020-07-03,21,3,0,1,TG
110,2020-07-02,20,3,1,1,TG
111,2020-07-01,20,2,2,1,TG
112,2020-06-30,20,3,1,1,TG
113,2020-06-29,20,1,3,1,TG
114,2020-06-28,20,2,2,1,TG
115,2020-06-27,20,2,2,1,TG
116,2020-06-26,20,2,2,1,TG
117,2020-06-25,20,3,1,1,TG
118,2020-06-24,20,3,1,1,TG
119,2020-06-23,20,2,2,1,TG
120,2020-06-22,20,2,2,1,TG
121,2020-06-21,20,2,2,1,TG
122,2020-06-20,20,2,2,1,TG
123,2020-06-19,20,2,2,1,TG
124,2020-06-18,20,2,2,1,TG
125,2020-06-17,20,2,2,1,TG
126,2020-06-16,20,2,2,1,TG
127,2020-06-15,20,2,2,1,TG
128,2020-06-14,20,3,1,1,TG
129,2020-06-13,20,3,1,1,TG
130,2020-06-12,20,2,2,1,TG
131,2020-06-11,20,3,1,1,TG
132,2020-06-10,20,2,2,1,TG
133,2020-06-09,20,2,2,1,TG
134,2020-06-08,20,2,2,1,TG
135,2020-06-07,20,3,1,1,TG
136,2020-06-06,20,2,2,1,TG
137,2020-06-05,20,2,2,1,TG
138,2020-06-04,20,2,2,1,TG
139,2020-06-03,20,1,3,1,TG
140,2020-06-02,20,2,2,1,TG
141,2020-06-01,20,2,2,1,TG
142,2020-05-31,19,2,3,1,TG
143,2020-05-30,19,2,3,1,TG
144,2020-05-29,19,0,5,1,TG
145,2020-05-28,19,2,3,1,TG
146,2020-05-27,19,2,3,1,TG
147,2020-05-26,19,2,3,1,TG
148,2020-05-25,19,2,3,1,TG
149,2020-05-24,19,2,3,1,TG
150,2020-05-23,19,2,3,1,TG
151,2020-05-22,19,2,3,1,TG
152,2020-05-21,19,2,3,1,TG
153,2020-05-20,19,2,3,1,TG
154,2020-05-19,18,2,4,1,TG
155,2020-05-18,18,2,4,1,TG
156,2020-05-17,18,2,4,1,TG
157,2020-05-16,18,2,4,1,TG
158,2020-05-15,18,2,4,1,TG
159,2020-05-14,18,2,4,1,TG
160,2020-05-13,18,2,4,1,TG
161,2020-05-12,18,2,4,1,TG
162,2020-05-11,18,1,5,1,TG
163,2020-05-10,18,2,4,1,TG
164,2020-05-09,18,2,4,1,TG
165,2020-05-08,18,2,4,1,TG
166,2020-05-07,18,2,4,1,TG
167,2020-05-06,18,3,3,1,TG
168,2020-05-05,18,2,4,1,TG
169,2020-05-03,18,2,4,1,TG
170,2020-05-02,18,2,4,1,TG
171,2020-05-01,18,1,5,1,TG
172,2020-04-30,18,2,4,1,TG
173,2020-04-29,18,2,4,1,TG
174,2020-04-28,18,2,4,1,TG
175,2020-04-27,18,2,4,1,TG
176,2020-04-26,18,3,3,1,TG
177,2020-04-25,18,3,3,1,TG
178,2020-04-24,18,2,4,1,TG
179,2020-04-23,18,2,4,1,TG
180,2020-04-22,18,2,4,1,TG
181,2020-04-21,18,2,4,1,TG
182,2020-04-20,18,3,3,1,TG
183,2020-04-19,18,2,4,1,TG
184,2020-04-18,18,2,4,1,TG
185,2020-04-17,18,2,4,1,TG
186,2020-04-16,18,3,3,1,TG
187,2020-04-15,18,3,3,1,TG
188,2020-04-14,18,2,4,1,TG
189,2020-04-13,18,2,4,1,TG
190,2020-04-12,18,3,3,1,TG
191,2020-04-11,18,3,3,1,TG
192,2020-04-10,18,2,4,1,TG
193,2020-04-09,18,3,3,1,TG
194,2020-04-08,18,3,3,1,TG
195,2020-04-07,18,2,4,1,TG
196,2020-04-06,18,2,4,1,TG
197,2020-04-05,18,2,4,1,TG
198,2020-04-04,18,3,3,1,TG
199,2020-04-03,18,2,4,1,TG
200,2020-04-02,18,4,2,1,TG
201,2020-04-01,18,3,3,1,TG
202,2020-03-31,18,3,3,1,TG
203,2020-03-30,18,4,2,1,TG
204,2020-03-29,18,4,2,1,TG
205,2020-03-28,18,4,2,1,TG
206,2020-03-27,18,3,3,1,TG
207,2020-03-26,18,3,3,1,TG
208,2020-03-25,18,4,2,1,TG
209,2020-03-24,18,3,3,1,TG
210,2020-03-23,18,4,2,1,TG
211,2020-03-22,18,3,3,1,TG
212,2020-03-21,18,4,2,1,TG
213,2020-03-20,18,3,3,1,TG
214,2020-03-19,18,3,3,1,TG
215,2020-03-18,18,3,3,1,TG
216,2020-03-17,18,3,3,1,TG
217,2020-03-16,18,4,2,1,TG
218,2020-03-15,18,3,3,1,TG
219,2020-03-14,18,3,3,1,TG
220,2020-03-13,18,2,4,1,TG
221,2020-03-12,18,3,3,1,TG
222,2020-03-11,18,3,3,1,TG
223,2020-03-10,18,4,2,1,TG
224,2020-03-09,18,4,2,1,TG
225,2020-03-08,18,3,3,1,TG
226,2020-03-07,18,3,3,1,TG
227,2020-03-06,18,3,3,1,TG
228,2020-03-05,18,3,3,1,TG
229,2020-03-04,18,3,3,1,TG
230,2020-03-03,18,4,2,1,TG
231,2020-03-02,18,3,3,1,TG
232,2020-03-01,18,4,2,1,TG
233,2020-02-29,18,4,2,1,TG
234,2020-02-28,18,4,2,1,TG
235,2020-02-27,18,4,2,1,TG
236,2020-02-26,18,5,1,1,TG
237,2020-02-25,18,4,2,1,TG
238,2020-02-24,18,5,1,1,TG
239,2020-02-23,18,4,2,1,TG
240,2020-02-22,18,2,4,1,TG
241,2020-02-21,18,4,2,1,TG
242,2020-02-20,18,5,1,1,TG
243,2020-02-19,18,4,2,1,TG
244,2020-02-18,18,6,0,1,TG
245,2020-02-17,18,5,1,1,TG
246,2020-02-16,18,6,0,1,TG
247,2020-02-15,18,6,0,1,TG
248,2020-02-14,18,5,1,1,TG
249,2020-02-12,18,5,1,1,TG
250,2020-02-11,18,5,1,1,TG
251,2020-02-10,18,6,0,1,TG
252,2020-02-06,18,4,2,1,TG
253,2020-02-05,18,4,2,1,TG
254,2020-02-04,18,5,1,1,TG
255,2020-02-03,18,5,1,1,TG
256,2020-02-01,18,5,1,1,TG
257,2020-01-31,18,5,1,1,TG
258,2020-01-30,18,6,0,1,TG
259,2020-01-29,18,5,1,1,TG
260,2020-01-28,18,6,0,1,TG
261,2020-01-27,18,6,0,1,TG
262,2020-01-23,18,5,1,1,TG
263,2020-01-22,18,6,0,1,TG
264,2020-01-21,18,5,1,1,TG
265,2020-01-20,18,6,0,1,TG
266,2020-01-19,18,3,3,1,TG
267,2020-01-18,18,2,4,1,TG
268,2020-01-17,18,5,1,1,TG
269,2020-01-16,18,6,0,1,TG
270,2020-01-15,18,5,1,1,TG
271,2020-01-14,18,4,2,1,TG
272,2020-01-13,18,5,1,1,TG
273,2020-01-12,18,5,1,1,TG
274,2020-01-11,18,5,1,1,TG
275,2020-01-10,18,5,1,1,TG
276,2020-01-09,18,5,1,1,TG
277,2020-01-08,18,6,0,1,TG
278,2020-01-07,18,5,1,1,TG
279,2020-01-06,18,6,0,1,TG
280,2020-01-05,18,5,1,1,TG
281,2020-01-04,18,5,1,1,TG
282,2020-01-03,18,5,1,1,TG
283,2020-01-02,18,5,1,1,TG
284,2020-01-01,18,5,1,1,TG
285,2019-12-31,18,6,0,1,TG
286,2019-12-30,18,5,1,1,TG
287,2019-12-29,18,6,0,1,TG
288,2019-12-28,18,6,0,1,TG
289,2019-12-27,18,5,1,1,TG
290,2019-12-26,18,5,1,1,TG
291,2019-12-25,18,5,1,1,TG
292,2019-12-24,18,6,0,1,TG
293,2019-12-23,18,6,0,1,TG
294,2019-12-22,18,5,1,1,TG
295,2019-12-21,18,6,0,1,TG
296,2019-12-20,18,5,1,1,TG
297,2019-12-19,18,5,1,1,TG
298,2019-12-18,18,6,0,1,TG
299,2019-12-16,18,6,0,1,TG
300,2019-12-15,18,5,1,1,TG
301,2019-12-14,18,6,0,1,TG
302,2019-12-13,18,5,1,1,TG
303,2019-12-12,18,6,0,1,TG
304,2019-12-11,18,5,1,1,TG
305,2019-12-10,18,6,0,1,TG
306,2019-12-09,18,6,0,1,TG
307,2019-12-08,18,4,2,1,TG
308,2019-12-07,18,4,2,1,TG
309,2019-12-06,18,4,2,1,TG
310,2019-12-05,18,6,0,1,TG
311,2019-12-04,18,5,1,1,TG
312,2019-12-03,18,5,1,1,TG
313,2019-12-02,18,6,0,1,TG
314,2019-12-01,18,5,1,1,TG
315,2019-11-30,18,5,1,1,TG
316,2019-11-29,18,5,1,1,TG
317,2019-11-28,18,5,1,1,TG
318,2019-11-27,18,3,3,1,TG
319,2019-11-26,18,5,1,1,TG
320,2019-11-25,18,5,1,1,TG
321,2019-11-24,18,5,1,1,TG
322,2019-11-23,18,6,0,1,TG
323,2019-11-22,18,6,0,1,TG
324,2019-11-21,17,5,2,1,TG
325,2019-11-20,17,5,2,1,TG
326,2019-11-19,17,4,3,1,TG
327,2019-11-18,17,4,3,1,TG
328,2019-11-17,17,4,3,1,TG
329,2019-11-16,17,5,2,1,TG
330,2019-11-15,17,5,2,1,TG
331,2019-11-14,17,5,2,1,TG
332,2019-11-13,17,6,1,1,TG
333,2019-11-12,17,5,2,1,TG
334,2019-11-11,17,4,3,1,TG
335,2019-11-10,17,5,2,1,TG
336,2019-11-09,17,6,1,1,TG
337,2019-11-08,17,5,2,1,TG
338,2019-11-07,17,5,2,1,TG
339,2019-11-06,17,5,2,1,TG
340,2019-11-05,17,4,3,1,TG
341,2019-11-04,17,5,2,1,TG
342,2019-11-03,17,5,2,1,TG
343,2019-11-02,17,6,1,1,TG
344,2019-11-01,17,5,2,1,TG
345,2019-10-31,17,6,1,1,TG
346,2019-10-30,17,6,1,1,TG
347,2019-10-29,17,5,1,2,TG
348,2019-10-28,17,5,1,2,TG
349,2019-10-27,17,4,2,2,TG
350,2019-10-26,17,5,1,2,TG
351,2019-10-25,17,4,2,2,TG
352,2019-10-24,17,4,2,2,TG
353,2019-10-23,17,5,1,2,TG
354,2019-10-22,17,4,2,2,TG
355,2019-10-21,17,4,2,2,TG
356,2019-10-20,17,3,3,2,TG
357,2019-10-19,17,4,2,2,TG
358,2019-10-18,17,5,1,2,TG
359,2019-10-17,17,5,1,2,TG
360,2019-10-16,17,4,2,2,TG
361,2019-10-15,17,5,1,2,TG
362,2019-10-14,17,4,2,2,TG
363,2019-10-13,17,4,2,2,TG
364,2019-10-12,17,5,1,2,TG
365,2019-10-11,17,4,2,2,TG
366,2019-10-10,17,5,1,2,TG
367,2019-10-09,17,4,2,2,TG
368,2019-10-08,17,4,2,2,TG
369,2019-10-07,17,4,2,2,TG
370,2019-10-06,17,3,3,2,TG
371,2019-10-05,17,4,2,2,TG
372,2019-10-04,17,4,2,2,TG
373,2019-10-03,17,5,1,2,TG
374,2019-10-02,17,4,2,2,TG
375,2019-10-01,17,5,1,2,TG
376,2019-09-30,17,3,3,2,TG
377,2019-09-29,17,4,2,2,TG
378,2019-09-28,17,5,1,2,TG
379,2019-09-27,17,4,2,2,TG
380,2019-09-26,17,5,1,2,TG
381,2019-09-25,17,4,2,2,TG
382,2019-09-24,17,4,2,2,TG
383,2019-09-23,17,4,2,2,TG
384,2019-09-22,17,2,4,2,TG
385,2019-09-21,17,5,1,2,TG
386,2019-09-20,17,4,2,2,TG
387,2019-09-19,17,5,1,2,TG
388,2019-09-18,17,5,1,2,TG
389,2019-09-17,17,5,1,2,TG
390,2019-09-16,17,5,1,2,TG
391,2019-09-15,17,5,1,2,TG
392,2019-09-14,17,5,1,2,TG
393,2019-09-13,17,5,1,2,TG
394,2019-09-12,17,5,1,2,TG
395,2019-09-11,17,3,3,2,TG
396,2019-09-10,17,5,1,2,TG
397,2019-09-09,17,3,3,2,TG
398,2019-09-08,17,4,2,2,TG
399,2019-09-07,17,4,2,2,TG
400,2019-09-06,17,4,2,2,TG
401,2019-09-05,17,4,2,2,TG
402,2019-09-04,17,4,2,2,TG
403,2019-09-03,17,4,2,2,TG
404,2019-09-02,17,4,2,2,TG
405,2019-09-01,17,4,2,2,TG
406,2019-08-31,17,4,2,2,TG
407,2019-08-30,17,4,2,2,TG
408,2019-08-29,17,4,2,2,TG
409,2019-08-28,17,4,2,2,TG
410,2019-08-27,18,3,2,2,TG
411,2019-08-26,18,3,2,2,TG
412,2019-08-25,18,3,2,2,TG
413,2019-08-24,18,3,2,2,TG
414,2019-08-23,18,2,3,2,TG
415,2019-08-22,18,3,2,2,TG
416,2019-08-21,18,3,2,2,TG
417,2019-08-20,18,3,2,2,TG
418,2019-08-19,18,5,0,2,TG
419,2019-08-18,18,5,0,2,TG
420,2019-08-17,18,4,1,2,TG
421,2019-08-16,18,3,2,2,TG
422,2019-08-15,18,4,1,2,TG
423,2019-08-14,18,4,1,2,TG
424,2019-08-13,18,4,1,2,TG
425,2019-08-12,18,3,2,2,TG
426,2019-08-11,18,3,2,2,TG
427,2019-08-10,18,3,2,2,TG
428,2019-08-09,18,2,3,2,TG
429,2019-08-08,18,3,2,2,TG
430,2019-08-07,18,4,1,2,TG
431,2019-08-06,18,3,2,2,TG
432,2019-08-05,18,4,1,2,TG
433,2019-08-04,18,4,1,2,TG
434,2019-08-03,18,4,1,2,TG
435,2019-08-02,18,4,1,2,TG
436,2019-08-01,18,4,1,2,TG
437,2019-07-31,18,5,0,2,TG
438,2019-07-30,18,4,1,2,TG
439,2019-07-29,18,4,1,2,TG
440,2019-07-28,18,4,1,2,TG
441,2019-07-27,18,4,1,2,TG
442,2019-07-26,18,4,1,2,TG
443,2019-07-25,18,4,1,2,TG
444,2019-07-24,18,4,1,2,TG
445,2019-07-23,18,4,1,2,TG
446,2019-07-22,18,3,2,2,TG
447,2019-07-21,18,4,1,2,TG
448,2019-07-20,18,4,1,2,TG
449,2019-07-19,18,4,1,2,TG
450,2019-07-18,18,4,1,2,TG
451,2019-07-17,18,4,1,2,TG
452,2019-07-16,18,3,2,2,TG
453,2019-07-15,18,5,0,2,TG
454,2019-07-14,18,4,1,2,TG
455,2019-07-13,18,4,1,2,TG
456,2019-07-12,18,4,1,2,TG
457,2019-07-11,18,4,1,2,TG
458,2019-07-10,18,4,1,2,TG
459,2019-07-09,18,4,1,2,TG
460,2019-07-08,18,4,1,2,TG
461,2019-07-07,18,4,1,2,TG
462,2019-07-06,18,4,1,2,TG
463,2019-07-05,18,4,1,2,TG
464,2019-07-04,18,4,1,2,TG
465,2019-07-03,18,3,2,2,TG
466,2019-07-02,18,5,0,2,TG
467,2019-07-01,18,4,1,2,TG
468,2019-06-30,18,4,1,2,TG
469,2019-06-29,18,4,1,2,TG
470,2019-06-28,18,4,1,2,TG
471,2019-06-27,18,4,1,2,TG
472,2019-06-26,18,5,0,2,TG
473,2019-06-25,18,4,1,2,TG
474,2019-06-24,18,4,1,2,TG
475,2019-06-23,18,4,1,1,TG
476,2019-06-22,18,4,1,1,TG
477,2019-06-21,18,4,1,1,TG
478,2019-06-20,18,4,1,1,TG
479,2019-06-19,18,4,1,1,TG
480,2019-06-18,18,4,1,1,TG
481,2019-06-17,16,5,2,1,TG
482,2019-06-16,16,4,3,1,TG
483,2019-06-15,16,4,3,1,TG
484,2019-06-14,16,4,3,1,TG
485,2019-06-13,16,4,3,1,TG
486,2019-06-12,16,4,3,1,TG
487,2019-06-11,16,4,3,1,TG
488,2019-06-10,16,4,3,1,TG
489,2019-06-09,16,4,3,1,TG
490,2019-06-08,16,4,3,1,TG
491,2019-06-07,16,4,3,1,TG
492,2019-06-06,16,4,3,1,TG
493,2019-06-05,16,4,3,1,TG
494,2019-06-04,16,5,2,1,TG
495,2019-06-03,16,4,3,1,TG
496,2019-06-02,16,4,3,1,TG
497,2019-06-01,16,5,2,1,TG
498,2019-05-31,16,3,4,1,TG
499,2019-05-30,16,4,3,1,TG
500,2019-05-29,16,4,3,1,TG
501,2019-05-28,16,4,3,1,TG
502,2019-05-27,16,4,3,1,TG
503,2019-05-26,16,4,3,1,TG
504,2019-05-25,16,5,2,1,TG
505,2019-05-24,16,4,3,1,TG
506,2019-05-23,16,4,3,1,TG
507,2019-05-22,16,4,3,1,TG
508,2019-05-21,16,4,3,1,TG
509,2019-05-20,16,4,3,1,TG
510,2019-05-19,16,3,4,1,TG
511,2019-05-18,16,4,3,1,TG
512,2019-05-17,16,4,3,1,TG
513,2019-05-16,16,4,3,1,TG
514,2019-05-15,16,4,3,1,TG
515,2019-05-14,16,5,2,1,TG
516,2019-05-13,16,5,2,1,TG
517,2019-05-12,16,4,3,1,TG
518,2019-05-11,16,4,3,1,TG
519,2019-05-10,16,4,3,1,TG
520,2019-05-09,16,5,2,1,TG
521,2019-05-08,16,4,3,1,TG
522,2019-05-07,16,5,2,1,TG
523,2019-05-06,16,4,3,1,TG
524,2019-05-05,16,4,3,1,TG
525,2019-05-04,16,4,3,1,TG
526,2019-05-03,16,5,2,1,TG
527,2019-05-02,16,5,2,1,TG
528,2019-05-01,16,5,2,1,TG
529,2019-04-30,16,5,2,1,TG
530,2019-04-29,16,5,2,1,TG
531,2019-04-28,15,4,4,1,TG
532,2019-04-27,15,5,3,1,TG
533,2019-04-26,15,4,4,1,TG
534,2019-04-25,15,5,3,1,TG
535,2019-04-24,15,5,3,1,TG
536,2019-04-23,15,5,3,1,TG
537,2019-04-22,15,5,3,1,TG
538,2019-04-21,15,5,3,1,TG
539,2019-04-20,15,4,4,1,TG
540,2019-04-19,15,4,4,1,TG
541,2019-04-18,15,5,3,1,TG
542,2019-04-17,15,5,3,1,TG
543,2019-04-16,15,5,3,1,TG
544,2019-04-15,15,5,3,1,TG
545,2019-04-14,15,4,4,1,TG
546,2019-04-13,15,5,3,1,TG
547,2019-04-12,15,4,4,1,TG
548,2019-04-11,16,4,3,1,TG
549,2019-04-10,16,4,3,1,TG
550,2019-04-09,16,3,4,1,TG
551,2019-04-08,16,4,3,1,TG
552,2019-04-07,16,4,3,1,TG
553,2019-04-06,16,4,3,1,TG
554,2019-04-05,16,3,4,1,TG
555,2019-04-04,16,4,3,1,TG
556,2019-04-03,16,4,3,1,TG
557,2019-04-02,16,4,3,1,TG
558,2019-04-01,16,4,3,1,TG
559,2019-03-31,16,4,3,1,TG
560,2019-03-30,16,4,3,1,TG
561,2019-03-29,16,3,4,1,TG
562,2019-03-28,16,4,3,1,TG
563,2019-03-27,16,4,3,1,TG
564,2019-03-26,16,4,3,1,TG
565,2019-03-25,16,4,3,1,TG
566,2019-03-24,16,3,4,1,TG
567,2019-03-23,16,3,4,1,TG
568,2019-03-22,16,3,4,1,TG
569,2019-03-21,16,4,3,1,TG
570,2019-03-20,16,4,3,1,TG
571,2019-03-19,16,4,3,1,TG
572,2019-03-18,16,6,1,1,TG
573,2019-03-17,16,6,1,1,TG
574,2019-03-16,16,6,1,1,TG
575,2019-03-15,16,5,2,1,TG
576,2019-03-14,16,6,1,1,TG
577,2019-03-13,16,6,1,1,TG
578,2019-03-12,16,6,1,1,TG
579,2019-03-11,16,6,1,1,TG
580,2019-03-10,16,6,1,1,TG
581,2019-03-09,16,6,1,1,TG
582,2019-03-08,16,5,2,1,TG
583,2019-03-07,16,6,1,1,TG
584,2019-03-06,16,5,2,1,TG
585,2019-03-05,16,6,1,1,TG
586,2019-03-04,16,6,1,1,TG
587,2019-03-03,15,6,2,1,TG
588,2019-03-02,15,6,2,1,TG
589,2019-03-01,15,5,3,1,TG
590,2019-02-28,15,4,4,1,TG
591,2019-02-27,15,5,3,1,TG
592,2019-02-26,15,5,3,1,TG
593,2019-02-25,15,4,4,1,TG
594,2019-02-24,15,5,3,1,TG
595,2019-02-23,15,5,3,1,TG
596,2019-02-22,15,5,3,1,TG
597,2019-02-21,15,6,2,1,TG
598,2019-02-20,15,5,3,1,TG
599,2019-02-19,15,4,4,1,TG
600,2019-02-18,15,4,3,1,TG
601,2019-02-17,15,4,3,1,TG
602,2019-02-16,15,5,2,1,TG
603,2019-02-15,15,3,4,1,TG
604,2019-02-14,15,5,2,1,TG
605,2019-02-13,15,5,2,1,TG
606,2019-02-12,15,3,4,1,TG
607,2019-02-11,15,4,3,1,TG
608,2019-02-10,14,4,4,1,TG
609,2019-02-09,14,4,4,1,TG
610,2019-02-08,14,4,4,1,TG
611,2019-02-07,14,5,3,1,TG
612,2019-02-06,14,5,3,1,TG
613,2019-02-05,14,4,4,1,TG
614,2019-02-04,14,5,3,1,TG
615,2019-02-03,14,4,4,1,TG
616,2019-02-02,14,5,3,1,TG
617,2019-02-01,14,5,3,1,TG
618,2019-01-31,14,5,3,1,TG
619,2019-01-30,14,5,3,1,TG
620,2019-01-29,14,5,3,1,TG
621,2019-01-28,13,4,5,1,TG
622,2019-01-27,13,4,5,1,TG
623,2019-01-26,13,5,4,1,TG
624,2019-01-25,13,5,4,1,TG
625,2019-01-24,13,5,4,1,TG
626,2019-01-23,13,5,4,1,TG
627,2019-01-22,13,5,4,1,TG
628,2019-01-21,13,5,4,1,TG
629,2019-01-20,13,3,6,1,TG
630,2019-01-19,13,4,5,1,TG
631,2019-01-18,13,3,6,1,TG
632,2019-01-17,13,4,5,1,TG
633,2019-01-16,13,4,5,1,TG
634,2019-01-15,13,4,5,1,TG
635,2019-01-14,13,4,5,1,TG
636,2019-01-13,13,3,6,1,TG
637,2019-01-12,13,4,5,1,TG
638,2019-01-11,13,3,6,1,TG
639,2019-01-10,13,4,5,1,TG
640,2019-01-09,13,4,5,1,TG
641,2019-01-08,13,5,4,1,TG
642,2019-01-07,13,5,4,1,TG
643,2019-01-06,13,5,4,1,TG
644,2019-01-05,13,5,4,1,TG
645,2019-01-04,13,4,5,1,TG
646,2019-01-03,13,5,4,1,TG
647,2019-01-02,13,4,5,1,TG
648,2019-01-01,13,4,5,1,TG
649,2018-12-31,13,5,4,1,TG
650,2018-12-30,13,4,5,1,TG
651,2018-12-29,13,5,4,1,TG
652,2018-12-28,13,4,5,1,TG
653,2018-12-27,13,5,4,1,TG
654,2018-12-26,13,5,4,1,TG
655,2018-12-25,13,5,4,1,TG
656,2018-12-24,13,5,4,1,TG
657,2018-12-23,13,4,5,1,TG
658,2018-12-22,13,5,4,1,TG
659,2018-12-21,13,4,5,1,TG
660,2018-12-20,13,5,4,1,TG
661,2018-12-19,13,5,4,1,TG
662,2018-12-18,12,5,5,1,TG
663,2018-12-17,12,5,5,1,TG
664,2018-12-16,12,5,5,1,TG
665,2018-12-15,12,6,4,1,TG
666,2018-12-14,12,5,5,1,TG
667,2018-12-13,12,6,4,1,TG
668,2018-12-12,12,6,4,1,TG
669,2018-12-11,12,6,4,1,TG
670,2018-12-10,12,6,4,1,TG
671,2018-12-09,12,5,5,1,TG
672,2018-12-08,12,5,5,1,TG
673,2018-12-07,12,5,5,1,TG
674,2018-12-06,12,6,4,1,TG
675,2018-12-05,12,6,4,1,TG
676,2018-12-04,12,5,5,1,TG
677,2018-12-03,12,5,5,1,TG
678,2018-12-02,12,5,5,1,TG
679,2018-12-01,12,5,5,1,TG
680,2018-11-30,12,5,5,1,TG
681,2018-11-29,12,6,4,1,TG
682,2018-11-28,12,7,3,1,TG
683,2018-11-27,12,6,4,1,TG
684,2018-11-26,12,6,4,1,TG
685,2018-11-25,12,7,3,1,TG
686,2018-11-24,12,7,3,1,TG
687,2018-11-23,12,7,3,1,TG
688,2018-11-22,12,6,4,1,TG
689,2018-11-21,12,7,3,1,TG
690,2018-11-20,12,7,3,1,TG
691,2018-11-19,12,6,4,1,TG
692,2018-11-18,12,4,6,1,TG
693,2018-11-17,12,4,6,1,TG
694,2018-11-16,12,4,6,1,TG
695,2018-11-15,12,6,4,1,TG
696,2018-11-14,12,7,3,1,TG
697,2018-11-13,12,7,3,1,TG
