,date,statuses.abandoned,statuses.connected,statuses.disconnected,statuses.neverseen,cc
1943,2015-06-10,3,6,0,0,MZ
1944,2015-06-09,3,6,0,0,MZ
1945,2015-06-08,3,6,0,0,MZ
1946,2015-06-07,3,6,0,0,MZ
1947,2015-06-06,3,6,0,0,MZ
1948,2015-06-05,3,6,0,0,MZ
1949,2015-06-04,3,6,0,0,MZ
1950,2015-06-03,3,6,0,0,MZ
1951,2015-06-02,3,6,0,0,MZ
1952,2015-06-01,3,6,0,0,MZ
1953,2015-05-31,3,6,0,0,MZ
1954,2015-05-30,3,6,0,0,MZ
1955,2015-05-29,3,6,0,0,MZ
1956,2015-05-28,3,6,0,0,MZ
1957,2015-05-27,3,6,0,0,MZ
1958,2015-05-26,3,6,0,0,MZ
1959,2015-05-25,3,6,0,0,MZ
1960,2015-05-24,3,6,0,0,MZ
1961,2015-05-23,3,6,0,0,MZ
1962,2015-05-22,3,6,0,0,MZ
1963,2015-05-21,3,6,0,0,MZ
1964,2015-05-20,3,6,0,0,MZ
1965,2015-05-19,3,6,0,0,MZ
1966,2015-05-18,3,6,0,0,MZ
1967,2015-05-17,3,6,0,0,MZ
1968,2015-05-16,3,6,0,0,MZ
1969,2015-05-15,3,6,0,0,MZ
1970,2015-05-14,3,6,0,0,MZ
1971,2015-05-13,3,6,0,0,MZ
1972,2015-05-12,3,6,0,0,MZ
1973,2015-05-11,3,6,0,0,MZ
1974,2015-05-10,3,6,0,0,MZ
1975,2015-05-09,3,6,0,0,MZ
1976,2015-05-08,3,6,0,0,MZ
1977,2015-05-07,3,6,0,0,MZ
1978,2015-05-06,3,5,1,0,MZ
1979,2015-05-05,3,6,0,0,MZ
1980,2015-05-04,3,6,0,0,MZ
1981,2015-05-03,3,6,0,0,MZ
1982,2015-05-02,3,6,0,0,MZ
1983,2015-05-01,3,6,0,0,MZ
1984,2015-04-30,3,6,0,0,MZ
1985,2015-04-29,3,6,0,0,MZ
1986,2015-04-28,3,5,1,0,MZ
1987,2015-04-27,3,5,1,0,MZ
1988,2015-04-26,3,5,1,0,MZ
1989,2015-04-25,3,5,1,0,MZ
1990,2015-04-24,3,5,1,0,MZ
1991,2015-04-23,3,5,1,0,MZ
1992,2015-04-22,3,5,1,0,MZ
1993,2015-04-21,3,5,1,0,MZ
1994,2015-04-20,3,4,2,0,MZ
1995,2015-04-19,3,5,1,0,MZ
1996,2015-04-18,3,5,1,0,MZ
1997,2015-04-17,3,5,1,0,MZ
1998,2015-04-16,3,5,1,0,MZ
1999,2015-04-15,3,5,1,0,MZ
2000,2015-04-14,3,5,1,0,MZ
2001,2015-04-13,3,5,1,0,MZ
2002,2015-04-12,3,5,1,0,MZ
2003,2015-04-11,3,5,1,0,MZ
2004,2015-04-10,3,5,1,0,MZ
2005,2015-04-09,3,5,1,0,MZ
2006,2015-04-08,3,4,2,0,MZ
2007,2015-04-07,3,5,1,0,MZ
2008,2015-04-06,3,5,1,0,MZ
2009,2015-04-05,3,5,1,0,MZ
2010,2015-04-04,3,5,1,0,MZ
2011,2015-04-03,3,5,1,0,MZ
2012,2015-04-02,3,5,1,0,MZ
2013,2015-04-01,3,5,1,0,MZ
2014,2015-03-31,3,5,1,0,MZ
2015,2015-03-30,3,5,1,0,MZ
2016,2015-03-29,3,5,1,0,MZ
2017,2015-03-28,3,5,1,0,MZ
2018,2015-03-27,3,5,1,0,MZ
2019,2015-03-26,3,5,1,0,MZ
2020,2015-03-25,3,5,1,0,MZ
2021,2015-03-24,3,5,1,0,MZ
2022,2015-03-23,3,5,1,0,MZ
2023,2015-03-22,3,5,1,0,MZ
2024,2015-03-21,3,5,1,0,MZ
2025,2015-03-20,3,5,1,0,MZ
2026,2015-03-19,3,5,1,0,MZ
2027,2015-03-18,3,5,1,0,MZ
2028,2015-03-17,3,5,1,0,MZ
2029,2015-03-16,3,5,1,0,MZ
2030,2015-03-15,3,5,1,0,MZ
2031,2015-03-14,3,5,1,0,MZ
2032,2015-03-13,3,5,1,0,MZ
2033,2015-03-12,3,5,1,0,MZ
2034,2015-03-11,3,6,0,0,MZ
2035,2015-03-10,3,6,0,0,MZ
2036,2015-03-09,3,6,0,0,MZ
2037,2015-03-08,3,6,0,0,MZ
2038,2015-03-07,3,6,0,0,MZ
2039,2015-03-06,3,6,0,0,MZ
2040,2015-03-05,3,6,0,0,MZ
2041,2015-03-04,4,4,1,0,MZ
2042,2015-03-03,4,5,0,0,MZ
2043,2015-03-02,4,5,0,0,MZ
2044,2015-03-01,4,5,0,0,MZ
2045,2015-02-28,4,5,0,0,MZ
2046,2015-02-27,4,5,0,0,MZ
2047,2015-02-26,4,5,0,0,MZ
2048,2015-02-25,4,5,0,0,MZ
2049,2015-02-24,4,5,0,0,MZ
2050,2015-02-23,4,5,0,0,MZ
2051,2015-02-22,4,5,0,0,MZ
2052,2015-02-21,4,5,0,0,MZ
2053,2015-02-20,4,5,0,0,MZ
2054,2015-02-19,4,5,0,0,MZ
2055,2015-02-18,3,5,1,0,MZ
2056,2015-02-17,3,5,1,0,MZ
2057,2015-02-16,3,5,1,0,MZ
2058,2015-02-15,3,5,1,0,MZ
2059,2015-02-14,3,5,1,0,MZ
2060,2015-02-13,3,5,1,0,MZ
2061,2015-02-12,3,5,1,0,MZ
2062,2015-02-11,3,5,1,0,MZ
2063,2015-02-10,3,5,1,0,MZ
2064,2015-02-09,3,5,1,0,MZ
2065,2015-02-08,3,5,1,0,MZ
2066,2015-02-07,3,5,1,0,MZ
2067,2015-02-06,3,5,1,0,MZ
2068,2015-02-05,3,5,1,0,MZ
2069,2015-02-04,3,5,1,0,MZ
2070,2015-02-03,3,5,1,0,MZ
2071,2015-02-02,3,5,1,0,MZ
2072,2015-02-01,3,5,1,0,MZ
2073,2015-01-31,3,5,1,0,MZ
2074,2015-01-30,3,5,1,0,MZ
2075,2015-01-29,3,5,1,0,MZ
2076,2015-01-28,3,5,1,0,MZ
2077,2015-01-27,3,5,1,0,MZ
2078,2015-01-26,3,5,1,0,MZ
2079,2015-01-25,3,5,1,0,MZ
2080,2015-01-24,3,5,1,0,MZ
2081,2015-01-23,3,5,1,0,MZ
2082,2015-01-22,3,5,1,0,MZ
2083,2015-01-21,3,4,2,0,MZ
2084,2015-01-20,3,4,2,0,MZ
2085,2015-01-19,3,4,2,0,MZ
2086,2015-01-18,3,4,2,0,MZ
2087,2015-01-17,3,5,1,0,MZ
2088,2015-01-16,3,5,1,0,MZ
2089,2015-01-15,3,5,1,0,MZ
2090,2015-01-14,3,5,1,0,MZ
2091,2015-01-13,3,5,1,0,MZ
2092,2015-01-12,3,4,2,0,MZ
2093,2015-01-11,3,5,1,0,MZ
2094,2015-01-10,3,5,1,0,MZ
2095,2015-01-09,3,5,1,0,MZ
2096,2015-01-08,3,5,1,0,MZ
2097,2015-01-07,3,5,1,0,MZ
2098,2015-01-06,3,5,1,0,MZ
2099,2015-01-05,3,5,1,0,MZ
2100,2015-01-04,3,5,1,0,MZ
2101,2015-01-03,3,5,1,0,MZ
2102,2015-01-02,3,5,1,0,MZ
2103,2015-01-01,3,5,1,0,MZ
2104,2014-12-31,3,5,1,0,MZ
2105,2014-12-30,3,5,1,0,MZ
2106,2014-12-29,3,5,1,0,MZ
2107,2014-12-28,3,5,1,0,MZ
2108,2014-12-27,3,5,1,0,MZ
2109,2014-12-26,3,5,1,0,MZ
2110,2014-12-25,3,5,1,0,MZ
2111,2014-12-24,3,5,1,0,MZ
2112,2014-12-23,3,5,1,0,MZ
2113,2014-12-22,3,5,1,0,MZ
2114,2014-12-21,3,5,1,0,MZ
2115,2014-12-20,3,5,1,0,MZ
2116,2014-12-19,3,5,1,0,MZ
2117,2014-12-18,3,5,1,0,MZ
2118,2014-12-17,3,5,1,0,MZ
2119,2014-12-16,3,5,1,0,MZ
2120,2014-12-15,3,5,1,0,MZ
2121,2014-12-14,3,5,1,0,MZ
2122,2014-12-13,3,5,1,0,MZ
2123,2014-12-12,3,5,1,0,MZ
2124,2014-12-11,3,5,1,0,MZ
2125,2014-12-10,3,5,1,0,MZ
2126,2014-12-09,3,5,1,0,MZ
2127,2014-12-08,3,4,2,0,MZ
2128,2014-12-07,3,4,2,0,MZ
2129,2014-12-06,3,4,2,0,MZ
2130,2014-12-05,3,4,2,0,MZ
2131,2014-12-04,3,4,2,0,MZ
2132,2014-12-03,3,4,2,0,MZ
2133,2014-12-02,3,4,2,0,MZ
2134,2014-12-01,3,4,2,0,MZ
2135,2014-11-30,3,4,2,0,MZ
2136,2014-11-29,3,4,2,0,MZ
2137,2014-11-28,3,4,2,0,MZ
2138,2014-11-27,3,4,2,0,MZ
2139,2014-11-26,3,4,2,0,MZ
2140,2014-11-25,3,4,2,0,MZ
2141,2014-11-24,3,4,2,0,MZ
2142,2014-11-23,3,4,2,0,MZ
2143,2014-11-22,3,4,2,0,MZ
2144,2014-11-21,3,4,2,0,MZ
2145,2014-11-20,3,4,2,0,MZ
2146,2014-11-19,3,4,1,0,MZ
2147,2014-11-18,3,4,1,0,MZ
2148,2014-11-17,3,4,0,0,MZ
2149,2014-11-16,3,4,0,0,MZ
2150,2014-11-15,3,4,0,0,MZ
2151,2014-11-14,3,4,0,0,MZ
2152,2014-11-13,3,4,0,0,MZ
2153,2014-11-12,3,4,0,0,MZ
2154,2014-11-11,3,4,0,0,MZ
2155,2014-11-10,3,4,0,0,MZ
2156,2014-11-09,3,4,0,0,MZ
2157,2014-11-08,3,4,0,0,MZ
2158,2014-11-07,3,4,0,0,MZ
2159,2014-11-06,3,4,0,0,MZ
2160,2014-11-05,3,4,0,0,MZ
2161,2014-11-04,3,4,0,0,MZ
2162,2014-11-03,3,4,0,0,MZ
2163,2014-11-02,3,4,0,0,MZ
2164,2014-11-01,3,4,0,0,MZ
2165,2014-10-31,3,4,0,0,MZ
2166,2014-10-30,3,4,0,0,MZ
2167,2014-10-29,3,4,0,0,MZ
2168,2014-10-28,3,4,0,0,MZ
2169,2014-10-27,3,4,0,0,MZ
2170,2014-10-26,3,4,0,0,MZ
2171,2014-10-25,3,4,0,0,MZ
2172,2014-10-24,3,4,0,0,MZ
2173,2014-10-23,3,4,0,0,MZ
2174,2014-10-22,3,4,0,0,MZ
2175,2014-10-21,3,4,0,0,MZ
2176,2014-10-20,3,4,0,0,MZ
2177,2014-10-19,3,4,0,0,MZ
2178,2014-10-18,3,4,0,0,MZ
2179,2014-10-17,3,4,0,0,MZ
2180,2014-10-16,3,4,0,0,MZ
2181,2014-10-15,3,4,0,0,MZ
2182,2014-10-14,3,4,0,0,MZ
2183,2014-10-13,3,4,0,0,MZ
2184,2014-10-12,3,4,0,0,MZ
2185,2014-10-11,3,4,0,0,MZ
2186,2014-10-10,3,4,0,0,MZ
2187,2014-10-09,3,4,0,0,MZ
2188,2014-10-08,3,4,0,0,MZ
2189,2014-10-07,3,4,0,0,MZ
2190,2014-10-06,3,4,0,0,MZ
2191,2014-10-05,3,4,0,0,MZ
2192,2014-10-04,3,4,0,0,MZ
2193,2014-10-03,3,4,0,0,MZ
2194,2014-10-02,3,4,0,0,MZ
2195,2014-10-01,3,4,0,0,MZ
2196,2014-09-30,3,4,0,0,MZ
2197,2014-09-29,3,4,0,0,MZ
2198,2014-09-28,3,4,0,0,MZ
2199,2014-09-27,3,4,0,0,MZ
2200,2014-09-26,3,4,0,0,MZ
2201,2014-09-25,3,4,0,0,MZ
2202,2014-09-24,3,4,0,0,MZ
2203,2014-09-23,2,4,1,0,MZ
2204,2014-09-22,2,4,1,0,MZ
2205,2014-09-21,2,4,1,0,MZ
2206,2014-09-20,2,4,1,0,MZ
2207,2014-09-19,2,4,1,0,MZ
2208,2014-09-18,2,4,1,0,MZ
2209,2014-09-17,2,4,1,0,MZ
2210,2014-09-16,2,4,1,0,MZ
2211,2014-09-15,2,4,1,0,MZ
2212,2014-09-14,2,4,1,0,MZ
2213,2014-09-13,2,4,1,0,MZ
2214,2014-09-12,2,4,1,0,MZ
2215,2014-09-11,2,4,1,0,MZ
2216,2014-09-10,1,4,2,0,MZ
2217,2014-09-09,0,4,0,0,MZ
2218,2014-09-08,0,4,0,0,MZ
2219,2014-09-07,0,4,0,0,MZ
2220,2014-09-06,0,4,0,0,MZ
2221,2014-09-05,0,4,0,0,MZ
2222,2014-09-04,0,4,0,0,MZ
2223,2014-09-03,0,4,0,0,MZ
2224,2014-09-02,0,4,0,0,MZ
2225,2014-09-01,0,4,0,0,MZ
2226,2014-08-31,0,4,0,0,MZ
2227,2014-08-30,0,4,0,0,MZ
2228,2014-08-29,0,4,0,0,MZ
2229,2014-08-28,0,4,0,0,MZ
2230,2014-08-27,0,4,0,0,MZ
2231,2014-08-26,0,4,0,0,MZ
2232,2014-08-25,0,4,0,0,MZ
2233,2014-08-24,0,4,0,0,MZ
2234,2014-08-23,0,4,0,0,MZ
2235,2014-08-22,0,4,0,0,MZ
2236,2014-08-21,0,4,0,0,MZ
2237,2014-08-20,0,4,0,0,MZ
2238,2014-08-19,0,4,0,0,MZ
2239,2014-08-18,0,4,0,0,MZ
2240,2014-08-17,0,4,0,0,MZ
2241,2014-08-16,0,4,0,0,MZ
2242,2014-08-15,0,4,0,0,MZ
2243,2014-08-14,0,4,0,0,MZ
2244,2014-08-13,0,4,0,0,MZ
2245,2014-08-12,0,4,0,0,MZ
2246,2014-08-11,0,4,0,0,MZ
2247,2014-08-10,0,3,0,0,MZ
2248,2014-08-09,0,3,0,0,MZ
2249,2014-08-08,0,4,0,0,MZ
2250,2014-08-07,0,4,0,0,MZ
2251,2014-08-06,0,4,0,0,MZ
2252,2014-08-05,0,4,0,0,MZ
2253,2014-08-04,0,4,0,0,MZ
2254,2014-08-03,0,4,0,0,MZ
2255,2014-08-02,0,4,0,0,MZ
2256,2014-08-01,0,4,0,0,MZ
2257,2014-07-31,0,4,0,0,MZ
2258,2014-07-30,0,4,0,0,MZ
2259,2014-07-29,0,4,0,0,MZ
2260,2014-07-28,0,4,0,0,MZ
2261,2014-07-27,0,4,0,0,MZ
2262,2014-07-26,0,4,0,0,MZ
2263,2014-07-25,0,4,0,0,MZ
2264,2014-07-24,0,4,0,0,MZ
2265,2014-07-23,0,4,0,0,MZ
2266,2014-07-22,0,4,0,0,MZ
2267,2014-07-21,0,4,0,0,MZ
2268,2014-07-20,0,4,0,0,MZ
2269,2014-07-19,0,4,0,0,MZ
2270,2014-07-18,0,4,0,0,MZ
2271,2014-07-17,0,4,0,0,MZ
2272,2014-07-16,0,4,0,0,MZ
2273,2014-07-15,0,4,0,0,MZ
2274,2014-07-14,0,4,0,0,MZ
2275,2014-07-13,0,4,0,0,MZ
2276,2014-07-12,0,4,0,0,MZ
2277,2014-07-11,0,4,0,0,MZ
2278,2014-07-10,0,4,0,0,MZ
2279,2014-07-09,0,4,0,0,MZ
2280,2014-07-08,0,4,0,0,MZ
2281,2014-07-07,0,4,0,0,MZ
2282,2014-07-06,0,4,0,0,MZ
2283,2014-07-05,0,4,0,0,MZ
2284,2014-07-04,0,4,0,0,MZ
2285,2014-07-03,0,4,0,0,MZ
2286,2014-07-02,0,4,0,0,MZ
2287,2014-07-01,0,4,0,0,MZ
2288,2014-06-30,0,4,0,0,MZ
2289,2014-06-29,0,4,0,0,MZ
2290,2014-06-28,0,4,0,0,MZ
2291,2014-06-27,0,4,0,0,MZ
2292,2014-06-26,0,4,0,0,MZ
2293,2014-06-25,0,5,0,0,MZ
2294,2014-06-24,0,4,0,0,MZ
2295,2014-06-23,0,4,0,0,MZ
2296,2014-06-22,0,4,0,0,MZ
2297,2014-06-21,0,4,0,0,MZ
2298,2014-06-20,0,4,0,0,MZ
2299,2014-06-19,0,4,0,0,MZ
2300,2014-06-18,0,4,0,0,MZ
2301,2014-06-17,0,4,0,0,MZ
2302,2014-06-16,0,4,0,0,MZ
2303,2014-06-15,0,4,0,0,MZ
2304,2014-06-14,0,4,0,0,MZ
2305,2014-06-13,0,4,0,0,MZ
